
> vite_react_shadcn_ts@0.0.0 build-storybook
> storybook build


[90mΓöî[39m  Building storybook v10.2.19
[90mΓöé[39m
[32mΓùç[39m  Cleaning outputDir: [36mstorybook-static[39m
[90mΓöé[39m
[32mΓùç[39m  Loading presets
[90mΓöé[39m
[32mΓùç[39m  Building manager..
[90mΓöé[39m
[34mΓùÅ[39m  Building preview..
[ 'C:/Users/jlc254/Music/devopssummit.africa-v3/storybook-static' ]
[ 'C:/Users/jlc254/Music/devopssummit.africa-v3/storybook-static' ]
[90mΓöé[39m  [43mVite[49m [36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
[90mΓöé[39m  [43mVite[49m transforming...
[90mΓöé[39m  [43mVite[49m [32mΓ£ô[39m 190 modules transformed.
[90mΓöé[39m  [43mVite[49m rendering chunks...
[90mΓöé[39m  [43mVite[49m computing gzip size...
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32mregisterSW.js.br[39m[1m[2m[22m
[90mΓöé[39m  [2m0.09 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32mregisterSW.js.gz[39m[1m[2m[22m
[90mΓöé[39m  [2m0.13 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32mregisterSW.js[39m[1m[2m[22m
[90mΓöé[39m  [2m0.14 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/formatter-EIJCOSYU-iQZZgM5j.js.br[39m[1m[2m[22m
[90mΓöé[39m  [2m0.18 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/Header-Ck-SSN7O.css.br[39m[1m[2m[22m
[90mΓöé[39m  [2m0.21 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/formatter-EIJCOSYU-iQZZgM5j.js.gz[39m[1m[2m[22m
[90mΓöé[39m  [2m0.23 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/index-DztveH5y.js.br[39m[1m[2m[22m
[90mΓöé[39m  [2m0.24 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/index-DztveH5y.js.gz[39m[1m[2m[22m
[90mΓöé[39m  [2m0.30 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/Header-Ck-SSN7O.css.gz[39m[1m[2m[22m
[90mΓöé[39m  [2m0.30 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/Button-gSD_3Sgj.css.br[39m[1m[2m[22m
[90mΓöé[39m  [2m0.35 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32mmanifest.webmanifest[39m[1m[2m[22m
[90mΓöé[39m  [2m0.37 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/Header.stories-Bhwp-dbk.js.br[39m[1m[2m[22m
[90mΓöé[39m  [2m0.38 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/Page-BqiEdehF.css.br[39m[1m[2m[22m
[90mΓöé[39m  [2m0.38 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/jsx-runtime-k5Q6YM54.js.br[39m[1m[2m[22m
[90mΓöé[39m  [2m0.42 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/Button-BoCUMf32.js.br[39m[1m[2m[22m
[90mΓöé[39m  [2m0.43 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/Button.stories-BD8HnQhs.js.br[39m[1m[2m[22m
[90mΓöé[39m  [2m0.45 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/Header.stories-Bhwp-dbk.js.gz[39m[1m[2m[22m
[90mΓöé[39m  [2m0.45 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/react-18-B1TEh7TS.js.br[39m[1m[2m[22m
[90mΓöé[39m  [2m0.45 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/Button-gSD_3Sgj.css.gz[39m[1m[2m[22m
[90mΓöé[39m  [2m0.46 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/jsx-runtime-k5Q6YM54.js.gz[39m[1m[2m[22m
[90mΓöé[39m  [2m0.48 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/Page-BqiEdehF.css.gz[39m[1m[2m[22m
[90mΓöé[39m  [2m0.49 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/react-18-B1TEh7TS.js.gz[39m[1m[2m[22m
[90mΓöé[39m  [2m0.53 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/Button-BoCUMf32.js.gz[39m[1m[2m[22m
[90mΓöé[39m  [2m0.54 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/Button.stories-BD8HnQhs.js.gz[39m[1m[2m[22m
[90mΓöé[39m  [2m0.55 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/preload-helper-PPVm8Dsz.js.br[39m[1m[2m[22m
[90mΓöé[39m  [2m0.60 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/DocsRenderer-LL677BLK-CIXC2A8m.js.br[39m[1m[2m[22m
[90mΓöé[39m  [2m0.62 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/Header-we5LLYFs.js.br[39m[1m[2m[22m
[90mΓöé[39m  [2m0.68 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/DocsRenderer-LL677BLK-CIXC2A8m.js.gz[39m[1m[2m[22m
[90mΓöé[39m  [2m0.69 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/preload-helper-PPVm8Dsz.js.gz[39m[1m[2m[22m
[90mΓöé[39m  [2m0.71 kB[22m[1m[22m
[90mΓöé[39m  [43mVite[49m [2mstorybook-static/[22m[32massets/Header-we5LLYFs.js.gz[39m[1m[2m[22m
[90mΓöé[39m  [2m0.78 kB[22m[1m[22m
